txn_id,customer_id,txn_amount,txn_type,txn_date,merchant,channel
1,39,445.92,Credit,2025-01-28,"Williams, Huff and Murphy",Online
2,277,836.85,Credit,2023-10-15,"Wright, Kelly and Palmer",POS
3,86,409.38,Debit,2025-01-12,Green-Ewing,POS
4,206,902.93,Credit,2023-08-30,Bond-Hawkins,Mobile
5,2,985.38,Debit,2024-10-06,Davis Inc,Mobile
6,147,425.89,Debit,2025-04-21,Martinez Inc,POS
7,98,300.22,Credit,2025-05-11,Anderson Group,Online
8,161,61.88,Debit,2024-05-21,"Mccoy, Newman and Aguilar",POS
9,30,960.98,Credit,2024-02-23,Johnson Inc,POS
10,36,597.06,Credit,2024-01-06,"Ramos, Anderson and Stein",Mobile
11,62,941.89,Credit,2025-05-11,Martinez-Dunlap,Online
12,42,422.13,Debit,2023-09-14,Glass Group,ATM
13,105,671.38,Debit,2025-05-05,"Foster, Johnson and Vega",POS
14,136,398.81,Debit,2023-12-18,Lewis-Lopez,Mobile
15,162,929.37,Credit,2024-03-10,Stephenson-Johnson,Online
16,235,623.05,Credit,2024-11-28,"Sanchez, Phillips and Jenkins",Online
17,276,217.09,Debit,2024-10-06,Brown-Ramirez,POS
18,179,881.46,Credit,2023-11-20,Gonzalez-Wilkerson,ATM
19,146,161.96,Debit,2024-09-17,Mccoy PLC,Online
20,284,302.88,Credit,2025-04-14,Mayo Ltd,POS
21,136,119.85,Credit,2024-05-10,Stephens-Washington,POS
22,140,285.35,Credit,2025-07-14,"Shaw, Price and White",ATM
23,105,689.06,Debit,2024-04-09,"Robinson, Huang and Osborne",Mobile
24,129,905.81,Credit,2023-09-20,Moreno-Wang,Online
25,217,830.2,Credit,2024-02-02,Garcia Ltd,Online
26,171,772.26,Debit,2024-02-09,Ferguson-Moody,POS
27,227,553.92,Debit,2025-02-28,Gallagher and Sons,Online
28,58,79.87,Credit,2024-10-26,Kelly-Combs,Online
29,190,584.6,Credit,2025-05-23,Thompson PLC,Mobile
30,66,46.62,Debit,2024-04-09,"Wolfe, Sloan and Johnson",Online
31,184,214.03,Credit,2025-01-31,Meza-Elliott,Online
32,182,781.22,Debit,2024-10-16,Copeland Group,POS
33,122,865.28,Credit,2024-09-30,Thompson-Johnson,Mobile
34,13,183.46,Debit,2023-09-18,Guzman Inc,Mobile
35,128,270.47,Credit,2024-09-17,Smith-Hardin,Mobile
36,20,859.3,Credit,2024-01-09,Peterson and Sons,POS
37,236,352.91,Credit,2025-07-19,Brown-Hernandez,POS
38,13,661.73,Debit,2025-02-03,Schroeder PLC,ATM
39,143,865.03,Debit,2025-06-04,Yu-Brooks,ATM
40,261,402.68,Debit,2025-01-01,Willis-Rogers,Online
41,60,877.65,Debit,2024-04-12,Daugherty Ltd,POS
42,298,962.72,Debit,2024-07-10,"Yu, Banks and Thompson",Online
43,56,598.59,Debit,2024-10-15,"Preston, Austin and Kelly",ATM
44,224,608.18,Credit,2025-01-03,"Olsen, Gray and Gross",Mobile
45,296,194.13,Credit,2024-03-21,Thompson Inc,Mobile
46,1,522.32,Credit,2025-02-01,"Myers, Gamble and Sanford",ATM
47,221,74.62,Debit,2023-08-31,Guzman PLC,ATM
48,64,721.16,Debit,2024-01-24,"Cunningham, Zuniga and Taylor",ATM
49,210,329.55,Debit,2025-03-06,Young LLC,POS
50,99,423.34,Debit,2023-12-14,"Mcclure, Davis and Fletcher",POS
51,292,304.45,Credit,2024-12-14,"Tanner, Griffin and Baker",ATM
52,147,214.13,Debit,2024-02-15,"Jones, Scott and Rodriguez",Mobile
53,227,444.95,Credit,2023-08-06,Cruz Ltd,Mobile
54,87,660.56,Debit,2024-06-26,Wilkerson Group,ATM
55,48,819.33,Credit,2025-06-20,Bell-Bennett,ATM
56,116,807.53,Credit,2025-05-10,Kramer-Lane,Online
57,24,248.62,Debit,2025-03-16,"Perez, Hayes and Lloyd",Online
58,234,417.37,Credit,2023-08-31,Smith-Green,Mobile
59,254,402.65,Credit,2023-10-26,Peterson Group,Online
60,55,779.53,Credit,2023-12-08,"Jones, Mcmahon and Spence",POS
61,266,467.23,Credit,2024-04-24,"Galloway, Barry and Bush",Online
62,234,137.67,Debit,2024-07-06,"Martin, Preston and Moore",ATM
63,227,614.59,Debit,2023-10-23,Harris-Lee,Mobile
64,82,744.94,Debit,2025-01-28,"Bowen, Blair and Baker",Mobile
65,133,753.02,Debit,2024-03-11,Young-Williams,Mobile
66,123,278.22,Credit,2024-10-23,"Larsen, Hernandez and Ward",ATM
67,121,275.36,Debit,2024-07-03,Phillips Ltd,Online
68,71,155.08,Debit,2024-12-03,"Castillo, Davis and Clark",POS
69,110,68.91,Debit,2024-12-13,Rowland-Wells,ATM
70,278,468.59,Credit,2023-11-03,Glover-Ruiz,POS
71,216,392.53,Credit,2025-07-01,"Baker, May and Hughes",Mobile
72,245,10.87,Debit,2024-05-20,Wood-Griffin,ATM
73,200,854.18,Debit,2024-02-26,Marshall-Perez,POS
74,250,223.32,Debit,2024-03-01,"Brown, Goodwin and Contreras",Mobile
75,15,391.91,Debit,2023-10-11,"Cooper, Weaver and Arellano",POS
76,240,919.94,Credit,2024-11-06,Spencer Group,Mobile
77,289,664.68,Credit,2025-05-02,"Barnes, Nichols and Camacho",Mobile
78,70,867.52,Credit,2024-08-08,"Keith, Alvarez and Miller",Online
79,134,382.21,Credit,2025-07-07,"Johnson, Duncan and Black",Mobile
80,168,340.81,Debit,2024-10-22,"Mcgrath, Hernandez and Avery",ATM
81,216,256.01,Credit,2024-07-19,Rush and Sons,Mobile
82,10,750.28,Credit,2024-01-17,Martinez Group,ATM
83,115,651.89,Credit,2023-10-05,"Graham, Osborn and Burton",Online
84,127,203.36,Credit,2025-05-14,"Scott, Bartlett and Sloan",POS
85,123,130.59,Credit,2023-09-27,Hughes Group,POS
86,239,700.97,Debit,2024-10-07,Gates-Stone,POS
